名字,类别,实缴资本,注册资本
山姆（上海）投资有限公司,超市商贸,,3000万美元
中国石化销售股份有限公司上海易捷分公司,超市商贸,,
上海新丽莲实业集团有限公司,超市商贸,0,5000万人民币
上海天时荟农业科技有限公司,超市商贸,0,500万人民币
上海氿鑫超市有限公司,超市商贸,0,100万人民币
上海宜诺净生物技术有限公司,超市商贸,,2000万人民币
上海跃莲超市管理有限公司,超市商贸,,50万人民币
上海千呈贸易有限公司,超市商贸,,588.2353万人民币
上海谊品闵科技有限公司,超市商贸,0,10万人民币
上海巧厨网络科技有限公司,超市商贸,,500万人民币
上海鑫海贸易经营部,超市商贸,0,3万人民币
上海鑫亓贸易商行,超市商贸,0,300万人民币
杭州易得米网络科技有限公司,超市商贸,0,50万人民币
上海宜麦芬坊餐饮管理有限公司,超市商贸,,100万人民币
山东优形食品科技有限公司上海分公司,超市商贸,,
上海伊禾商贸有限公司,超市商贸,,100万人民币
上海毓顶贸易有限公司,超市商贸,0,20万人民币
上海兴轩实业有限公司第一分公司,超市商贸,,
上海鸣凯酒店用品有限公司,超市商贸,0,30万人民币
上海励唐贸易发展有限公司,超市商贸,0,500万人民币
上海山海茶点餐饮管理有限公司,超市商贸,0,200万人民币
千红餐饮管理（深圳）有限公司上海瑞虹路分公司,超市商贸,,
上海骄果食品有限公司,超市商贸,0,1000万人民币
福德速（上海）企业发展有限公司,超市商贸,,10000万人民币
上海鲸孚科技有限公司,超市商贸,0,1000万人民币
上海恒泽企业发展有限公司,超市商贸,,10000万人民币
长沙三顿半咖啡有限公司上海分公司,超市商贸,,
上海糖嘉食品有限公司,超市商贸,0,200万人民币
天天果园,电商平台,0,6000万美元
上海一钎一宸科技有限公司（橙团Orange）,电商平台,,100万人民币
上海聚咖文化传媒有限公司,电商平台,0,300万人民币
上海祉味生鲜食品有限公司,电商平台,,100万人民币
奥丁（上海）商业管理有限公司,电商平台,0,600万人民币
上海沪昭农特产有限公司,电商平台,,300万人民币
上海悠乐汇企业管理咨询有限公司,电商平台,0,401.1765万人民币
上海静捷蔬菜专业合作社,主副食品,,600万人民币
上海城市蔬菜产销专业合作社,主副食品,,127万人民币
上海百蒂凯蔬果种植专业合作社,主副食品,,500万人民币
上海绿望蔬果产销专业合作社,主副食品,,500万人民币
上海嘉定维高蔬果专业合作社,主副食品,,1000万人民币
上海宝山金蓝子新洁蔬果专业合作社,主副食品,,118万人民币
上海聚源果蔬专业合作社,主副食品,0,20万人民币
上海浦远蔬菜园艺专业合作社,主副食品,,100万人民币
上海松丰蔬果专业合作社,主副食品,,100万人民币
上海联中食用菌专业合作社,主副食品,,3788万人民币
上海阿林果业专业合作社,主副食品,,2000万人民币
上海录海蔬菜专业合作社,主副食品,,100万人民币
上海春昌蔬果专业合作社,主副食品,,200万人民币
上海享农果蔬专业合作社,主副食品,,500万人民币
上海日鑫农业种植专业合作社,主副食品,,300万人民币
上海王波果园专业合作社,主副食品,,500万人民币
上海又一村农贸市场经营管理有限公司,主副食品,,
华润五丰米业（中国）有限公司上海分公司,主副食品,,
上海敞耀农业科技有限公司,主副食品,0,500万人民币
上海大眼餐饮管理（集团）有限公司,主副食品,-,130万人民币
上海胜辛集贸市场,主副食品,,
上海爱格优品生态农业集团有限公司,主副食品,0,1000万人民币
上海大庄园肉类有限公司,主副食品,0,3000万人民币
上海军安特种蛋鸡场  ,主副食品,,
上海邮辉鸭文化科技有限公司,主副食品,0,100万人民币
上海沪恩膳餐饮管理有限公司,餐饮企业,,5000万人民币
上海金稻餐饮有限公司,餐饮企业,,2000万人民币
上海丰裕餐饮管理有限公司鲁班路分公司,餐饮企业,,
上海光明村实业有限公司光明村大酒家,餐饮企业,,
上海光明村实业有限公司配餐分公司,餐饮企业,,
上海杨浦区老友记智慧助老服务中心,餐饮企业,,
上海永陆餐饮管理有限公司,餐饮企业,0,500万人民币
上海豪腾和兴餐饮管理有限公司,餐饮企业,,1000万人民币
新食创（上海）科技有限公司,餐饮企业,,100万人民币
上海易荟供应链管理有限公司,餐饮企业,0,1000万人民币
上海一碗宇宙商贸有限公司,餐饮企业,0,5000万人民币
上海全启餐饮企业管理有限公司,餐饮企业,0,50万人民币
上海长宁唐宫海鲜坊有限公司,餐饮企业,,
小菜园（上海）餐饮管理有限公司,餐饮企业,,500万人民币
上海曜顺食品科技有限公司（顺风工厂）,餐饮企业,0,300万人民币
望湘园（上海）餐饮股份有限公司,餐饮企业,,
斛味（上海）餐饮有限公司,餐饮企业,,50万人民币
精悦蓉餐饮管理（上海）有限公司,餐饮企业,0,500万人民币
上海鼎佳眉州东坡餐饮管理有限公司,餐饮企业,,500万人民币
上海执琢餐饮管理有限公司（潮界）,餐饮企业,0,50万人民币
上海苏心食品有限公司,餐饮企业,0,100万人民币
曼玲餐饮管理集团有限公司,餐饮企业,0,5000万人民币
上海袁记云饺餐饮管理有限公司,餐饮企业,,100万人民币
猪和萝卜（上海）餐饮管理公司有限公司,餐饮企业,,
上海张亮企业管理有限公司,餐饮企业,,10000万人民币
上海简玖餐饮（披萨王）,餐饮企业,0,2000万人民币
上海和善园餐饮管理有限公司,餐饮企业,,200万人民币
上海小锄匠餐饮管理有限公司,餐饮企业,,50万人民币
上海宋一手食品有限公司,餐饮企业,,300万人民币
上海老灶坊餐饮有限公司,餐饮企业,0,3800万人民币
上海金道餐饮管理有限公司,餐饮企业,0,50万人民币
不太冷（上海）品牌管理有限公司,餐饮企业,0,100万人民币
上海泳椰餐饮管理有限公司,餐饮企业,,10万人民币
酷末（上海）品牌管理有限公司,餐饮企业,0,100万人民币
隅田川咖啡（上海）有限公司,餐饮企业,,1000万人民币
上海泉源堂智慧药房有限公司,零售药品流通,,1000万人民币
上海仁携大药房连锁有限公司,零售药品流通,,500万人民币
上海高济智慧药房有限公司,零售药品流通,,100万人民币
急尼优智慧药房（上海）有限公司,零售药品流通,,1500万人民币
上海云蓝网物流科技有限公司,物流及总部,0,1000万人民币
上海驿浦网络科技有限公司,物流及总部,0,100万人民币
上海诚利供应链管理（集团）有限公司,物流及总部,,5000万人民币
万纬万九（上海）物流科技有限公司,物流及总部,,2000万人民币
上海辰铭商贸有限公司,物流及总部,,100万人民币
上海速邮供应链管理有限公司,物流及总部,0,1000万人民币
上海鸽迪物流有限公司,物流及总部,0,500万人民币
卡夫亨氏（上海）企业管理有限公司,外资企业,,200万美元
3M中国有限公司,外资企业,,
葛兰素史克企业管理有限公司,外资企业,0,28500万人民币
爱德华（上海）医疗用品公司,外资企业,,
